index,description,group,parameter,units,source,aggperiod,kwargs,xclim_func
TGmean,Average daily mean temperature,temperature,TG,°C,ETCCDI,yea+sea,,indices.tg_mean
TNmean,Average daily minimum temperature,temperature,TN,°C,ETCCDI,yea+sea,,indices.tn_mean
TXmean,Average daily maximum temperature,temperature,TX,°C,ETCCDI,yea+sea,,indices.tx_mean
FD,Number of frost days given by TN < 0 °C,temperature,TN,day,ETCCDI,yea+sea,thresh='0 degC',indicators.atmos.frost_days
SU,Number of summer days given by TX > 25 °C,temperature,TX,day,ETCCDI,yea+sea,thresh='25.0 degC',indicators.atmos.tx_days_above
HD,Number of hot days given by TX > 30 °C,temperature,TX,day,ETCCDI,yea+sea,thresh='30.0 degC',indicators.atmos.tx_days_above
ID,Number of icing days given by TX < 0 °C,temperature,TX,day,ETCCDI,yea+sea,thresh='0 degC',indicators.atmos.ice_days
TR,Number of tropical nights given by TN > 20 °C,temperature,TN,day,ETCCDI,yea+sea,thresh='20.0 degC',indicators.atmos.tropical_nights
KYS,Kysely days are defined as count of days in periods of at least 3 consecutive days with TX ≥ 30 °C on the first day and TX ≥ 25 °C on subsequent days while the average TX during those days is ≥ 30 °C,temperature,TX,day,high-impact,yea+sea,,no_xclim
GSL,Growing season length is the number of days between the first 6-day period where TG > 5 °C and the first 6-day period where TG < 5 °C (in the second half of the year),temperature,TG,day,ETCCDI,yea,,indicators.atmos.growing_season_length
GSS,Growing season start is the day of the year of a 4-day period where TG > 5 °C,temperature,TG,dayofyear,waldzukunft,yea,window=4,indicators.atmos.growing_season_start
spring_backlash,Backlash onset/spring frost is the number of days where TN < -2 °C for all days after GSS (growing_season_start) and up to day 180 of the year,temperature,TG+TN,day,waldzukunft,yea,,no_xclim
SBI,Spring backlash index represents GDD5 (growing degree days above 5 °C) for all days after GSS and up to the last spring_backlash event,temperature,TG+TN,K⋅day,waldzukunft,yea,,no_xclim
TXx,Maximum value of daily maximum temperature,temperature,TX,°C,ETCCDI,yea+sea,,indicators.atmos.tx_max
TNx,Maximum value of daily minimum temperature,temperature,TN,°C,ETCCDI,yea+sea,,indicators.atmos.tn_max
TXn,Minimum value of daily maximum temperature,temperature,TX,°C,ETCCDI,yea+sea,,indicators.atmos.tx_min
TNn,Minimum value of daily minimum temperature,temperature,TN,°C,ETCCDI,yea+sea,,indicators.atmos.tn_min
TN10p,Percentage of days when TN < 10th percentile (ref_period for threshold is 1991-2020),temperature,TN,%,ETCCDI,yea+sea,thresh_per='q10'+ref_period='1991-2020',indicators.atmos.tn_days_below
TX10p,Percentage of days when TX < 10th percentile (ref_period for threshold is 1991-2020),temperature,TX,%,ETCCDI,yea+sea,thresh_per='q10'+ref_period='1991-2020',indicators.atmos.tx_days_below
TN90p,Percentage of days when TN > 90th percentile (ref_period for threshold is 1991-2020),temperature,TN,%,ETCCDI,yea+sea,thresh_per='q90'+ref_period='1991-2020',indicators.atmos.tn_days_above
TX90p,Percentage of days when TX > 90th percentile (ref_period for threshold is 1991-2020),temperature,TX,%,ETCCDI,yea+sea,thresh_per='q90'+ref_period='1991-2020',indicators.atmos.tx_days_above
